Arquivo,Algoritmo,Memoria,TamanhoPagina,PageFaults,PaginasEscritas
matriz,LRU,16384,32,3739,1039
matriz,NRU,128,8,151199,27907
matriz,NRU,128,16,300238,43676
matriz,NRU,128,32,612205,49836
matriz,NRU,256,8,74601,8862
matriz,NRU,256,16,146334,27177
matriz,NRU,256,32,289197,42792
matriz,NRU,512,8,66280,7440
matriz,NRU,512,16,70710,8006
matriz,NRU,512,32,132778,24569
matriz,NRU,1024,8,61939,6165
matriz,NRU,1024,16,60514,6220
matriz,NRU,1024,32,58569,6375
matriz,NRU,2048,8,46417,4460
matriz,NRU,2048,16,50870,5217
matriz,NRU,2048,32,49342,5229
matriz,NRU,4096,8,35262,2785
matriz,NRU,4096,16,44296,3614
matriz,NRU,4096,32,45310,3733
matriz,NRU,8192,8,16996,47
matriz,NRU,8192,16,26684,1946
matriz,NRU,8192,32,33409,2752
matriz,NRU,16384,8,3057,0
matriz,NRU,16384,16,12903,0
matriz,NRU,16384,32,23065,1009
matriz,SEG,128,8,190070,47449
matriz,SEG,128,16,289401,53722
matriz,SEG,128,32,366740,56285
matriz,SEG,256,8,59663,13827
matriz,SEG,256,16,184935,46787
matriz,SEG,256,32,279946,53363
matriz,SEG,512,8,24333,6306
matriz,SEG,512,16,54051,12705
matriz,SEG,512,32,170382,44451
matriz,SEG,1024,8,14854,4390
matriz,SEG,1024,16,20403,5584
matriz,SEG,1024,32,44842,10514
matriz,SEG,2048,8,6488,2226
matriz,SEG,2048,16,11312,3668
matriz,SEG,2048,32,17147,4824
matriz,SEG,4096,8,3787,1347
matriz,SEG,4096,16,4791,1758
matriz,SEG,4096,32,8974,2990
matriz,SEG,8192,8,2768,801
matriz,SEG,8192,16,2991,1093
matriz,SEG,8192,32,3934,1449
matriz,SEG,16384,8,2314,132
matriz,SEG,16384,16,2274,624
matriz,SEG,16384,32,2436,863
simulador,LRU,128,8,157214,40149
simulador,LRU,128,16,308044,77843
simulador,LRU,128,32,452230,110679
simulador,LRU,256,8,77989,19220
simulador,LRU,256,16,141148,36905
simulador,LRU,256,32,252065,68141
simulador,LRU,512,8,41791,11173
simulador,LRU,512,16,69595,17769
simulador,LRU,512,32,116450,31801
simulador,LRU,1024,8,20494,6511
simulador,LRU,1024,16,36259,10206
simulador,LRU,1024,32,58159,15154
simulador,LRU,2048,8,15001,5219
simulador,LRU,2048,16,16887,5799
simulador,LRU,2048,32,29057,8489
simulador,LRU,4096,8,13723,4035
simulador,LRU,4096,16,14381,4776
simulador,LRU,4096,32,13592,4835
simulador,LRU,8192,8,9351,2471
simulador,LRU,8192,16,12055,3658
simulador,LRU,8192,32,12062,3995
simulador,LRU,16384,8,6748,791
simulador,LRU,16384,16,7542,1879
simulador,LRU,16384,32,10899,2939
simulador,NRU,128,8,108872,16702
simulador,NRU,128,16,172198,23413
simulador,NRU,128,32,273267,34402
simulador,NRU,256,8,86106,10807
simulador,NRU,256,16,98062,15582
simulador,NRU,256,32,143968,20712
simulador,NRU,512,8,86300,10497
simulador,NRU,512,16,80029,10810
simulador,NRU,512,32,86684,13533
simulador,NRU,1024,8,76003,8602
simulador,NRU,1024,16,75873,9549
simulador,NRU,1024,32,74844,9762
simulador,NRU,2048,8,75067,8557
simulador,NRU,2048,16,67621,7891
simulador,NRU,2048,32,71789,9566
simulador,NRU,4096,8,60444,5054
simulador,NRU,4096,16,63434,6735
simulador,NRU,4096,32,61581,6654
simulador,NRU,8192,8,46585,2245
simulador,NRU,8192,16,52482,4241
simulador,NRU,8192,32,55818,5720
simulador,NRU,16384,8,21628,0
simulador,NRU,16384,16,37571,1638
simulador,NRU,16384,32,42615,3167
simulador,SEG,128,8,108214,21011
simulador,SEG,128,16,172718,39010
simulador,SEG,128,32,248148,74781
simulador,SEG,256,8,68780,14631
simulador,SEG,256,16,97480,19668
simulador,SEG,256,32,144470,33596
simulador,SEG,512,8,39894,10292
simulador,SEG,512,16,62269,13708
simulador,SEG,512,32,84518,17173
simulador,SEG,1024,8,21988,7130
simulador,SEG,1024,16,35555,9638
simulador,SEG,1024,32,54516,12161
simulador,SEG,2048,8,11623,4550
simulador,SEG,2048,16,18052,6323
simulador,SEG,2048,32,30042,8523
simulador,SEG,4096,8,6220,2802
simulador,SEG,4096,16,8996,3906
simulador,SEG,4096,32,13562,5139
simulador,SEG,8192,8,4499,2005
simulador,SEG,8192,16,5049,2396
simulador,SEG,8192,32,6649,3061
simulador,SEG,16384,8,3663,1165
simulador,SEG,16384,16,3736,1679
simulador,SEG,16384,32,3804,1842
